order_date,sku,warehouse_id,qty,price,discount
2024-01-01,SKU001,1,48,499,20
2024-01-02,SKU001,1,17,499,0
2024-01-03,SKU001,1,48,699,20
2024-01-04,SKU001,1,32,999,20
2024-01-05,SKU001,1,33,499,20
2024-01-06,SKU001,1,31,499,10
2024-01-07,SKU001,1,33,699,10
2024-01-08,SKU001,1,11,499,0
2024-01-09,SKU001,1,21,699,10
2024-01-10,SKU001,1,34,499,20
2024-01-11,SKU001,1,37,999,10
2024-01-12,SKU001,1,12,499,20
2024-01-13,SKU001,1,16,499,0
2024-01-14,SKU001,1,48,699,0
2024-01-15,SKU001,1,23,699,10
2024-01-16,SKU001,1,18,699,0
2024-01-17,SKU001,1,11,999,20
2024-01-18,SKU001,1,17,999,20
2024-01-19,SKU001,1,23,499,10
2024-01-20,SKU001,1,49,699,10
2024-01-21,SKU001,1,15,699,10
2024-01-22,SKU001,1,13,699,0
2024-01-23,SKU001,1,27,699,10
2024-01-24,SKU001,1,19,699,10
2024-01-25,SKU001,1,40,999,10
2024-01-26,SKU001,1,32,499,10
2024-01-27,SKU001,1,49,499,0
2024-01-28,SKU001,1,27,999,0
2024-01-29,SKU001,1,33,699,0
2024-01-30,SKU001,1,38,999,0
2024-01-31,SKU001,1,10,499,20
2024-02-01,SKU001,1,18,499,20
2024-02-02,SKU001,1,20,999,0
2024-02-03,SKU001,1,17,999,20
2024-02-04,SKU001,1,42,999,0
2024-02-05,SKU001,1,48,699,0
2024-02-06,SKU001,1,37,999,0
2024-02-07,SKU001,1,17,699,0
2024-02-08,SKU001,1,32,699,0
2024-02-09,SKU001,1,44,699,20
2024-02-10,SKU001,1,44,499,20
2024-02-11,SKU001,1,46,999,10
2024-02-12,SKU001,1,12,499,0
2024-02-13,SKU001,1,35,999,20
2024-02-14,SKU001,1,23,999,20
2024-02-15,SKU001,1,18,999,20
2024-02-16,SKU001,1,35,699,0
2024-02-17,SKU001,1,41,999,0
2024-02-18,SKU001,1,41,699,0
2024-02-19,SKU001,1,32,999,0
2024-02-20,SKU001,1,24,999,0
2024-02-21,SKU001,1,45,499,20
2024-02-22,SKU001,1,31,699,10
2024-02-23,SKU001,1,15,699,10
2024-02-24,SKU001,1,20,699,20
2024-02-25,SKU001,1,37,499,20
2024-02-26,SKU001,1,42,499,0
2024-02-27,SKU001,1,36,699,0
2024-02-28,SKU001,1,22,499,20
2024-02-29,SKU001,1,48,699,20
2024-01-01,SKU001,2,18,699,0
2024-01-02,SKU001,2,42,999,10
2024-01-03,SKU001,2,33,999,20
2024-01-04,SKU001,2,41,499,0
2024-01-05,SKU001,2,21,699,20
2024-01-06,SKU001,2,11,999,0
2024-01-07,SKU001,2,46,499,0
2024-01-08,SKU001,2,11,699,10
2024-01-09,SKU001,2,32,499,0
2024-01-10,SKU001,2,10,999,10
2024-01-11,SKU001,2,11,499,10
2024-01-12,SKU001,2,41,699,20
2024-01-13,SKU001,2,13,999,20
2024-01-14,SKU001,2,26,999,10
2024-01-15,SKU001,2,33,499,10
2024-01-16,SKU001,2,15,699,20
2024-01-17,SKU001,2,25,499,0
2024-01-18,SKU001,2,15,499,20
2024-01-19,SKU001,2,29,999,20
2024-01-20,SKU001,2,35,999,20
2024-01-21,SKU001,2,28,999,0
2024-01-22,SKU001,2,42,999,10
2024-01-23,SKU001,2,49,499,20
2024-01-24,SKU001,2,37,499,0
2024-01-25,SKU001,2,32,999,10
2024-01-26,SKU001,2,44,999,10
2024-01-27,SKU001,2,11,499,10
2024-01-28,SKU001,2,21,499,0
2024-01-29,SKU001,2,41,999,20
2024-01-30,SKU001,2,18,499,20
2024-01-31,SKU001,2,28,999,10
2024-02-01,SKU001,2,42,999,0
2024-02-02,SKU001,2,17,699,10
2024-02-03,SKU001,2,44,699,0
2024-02-04,SKU001,2,44,499,0
2024-02-05,SKU001,2,27,699,10
2024-02-06,SKU001,2,11,699,20
2024-02-07,SKU001,2,25,499,0
2024-02-08,SKU001,2,45,499,0
2024-02-09,SKU001,2,23,499,20
2024-02-10,SKU001,2,12,499,0
2024-02-11,SKU001,2,21,999,20
2024-02-12,SKU001,2,31,999,10
2024-02-13,SKU001,2,39,699,10
2024-02-14,SKU001,2,17,999,20
2024-02-15,SKU001,2,43,499,10
2024-02-16,SKU001,2,42,999,0
2024-02-17,SKU001,2,14,499,20
2024-02-18,SKU001,2,13,999,0
2024-02-19,SKU001,2,26,699,0
2024-02-20,SKU001,2,15,999,0
2024-02-21,SKU001,2,46,499,0
2024-02-22,SKU001,2,40,999,0
2024-02-23,SKU001,2,30,999,0
2024-02-24,SKU001,2,12,699,0
2024-02-25,SKU001,2,40,699,10
2024-02-26,SKU001,2,12,699,10
